randomise_blocks,randomise_trials,display,video_fname,ANSWER,tour_string,mascot_color_id,fam_string,trial_number,phase_id,stim_type,mascot_name,action_bare,video_context,action_number,mascot_name_format_matched
,,instructions,none,,,,,0,overall_instructions,none,none,none,none,0.0,
,,enc_instructions,none,,,,,0,instructions,none,none,none,none,0.0,
,,mascot_familiarization,chiba-kun-white-background.jpg,,,,,0,mascot_familiarization_random,mascot_stills,chiba-kun-white-background.jpg,chiba-kun-white-background.jpg,,,
,,mascot_familiarization,shimanekko-white-background.jpeg,,,,,1,mascot_familiarization_random,mascot_stills,shimanekko-white-background.jpeg,shimanekko-white-background.jpeg,,,
,,mascot_familiarization,kapal-white-background.jpg,,,,,2,mascot_familiarization_random,mascot_stills,kapal-white-background.jpg,kapal-white-background.jpg,,,
,,mascot_familiarization,jarbo.jpg,,,,,3,mascot_familiarization_random,mascot_stills,jarbo.jpg,jarbo.jpg,,,
,,fam_enc_transition,none,,,,,0,instructions,none,none,none,none,0.0,
,,study_trials,Jarbo_school-auditorium_dance-routine-1.mp4,,,,,0,enc_random,studied,Jarbo,Jarbo_school-auditorium_dance-routine,school-auditorium,1.0,
,,study_trials,Shimanekko_walking-around-outside-a-building_posing-for-a-picture-0.mp4,,,,,1,enc_random,studied,Shimanekko,Shimanekko_walking-around-outside-a-building_posing-for-a-picture,walking-around-outside-a-building,0.0,
,,study_trials,Kapal_beers_drinking-1.mp4,,,,,2,enc_random,studied,Kapal,Kapal_beers_drinking,beers,1.0,
,,study_trials,Jarbo_mall-2_dancing-0.mp4,,,,,3,enc_random,studied,Jarbo,Jarbo_mall-2_dancing,mall-2,0.0,
,,study_trials,Chiba-kun_stairs_walking-while-praying-0.mp4,,,,,4,enc_random,studied,Chiba-kun,Chiba-kun_stairs_walking-while-praying,stairs,0.0,
,,study_trials,Jarbo_roof_with-cheerleaders-0.mp4,,,,,5,enc_random,studied,Jarbo,Jarbo_roof_with-cheerleaders,roof,0.0,
,,study_trials,Shimanekko_bridge_showing-viewer-bridge-0.mp4,,,,,6,enc_random,studied,Shimanekko,Shimanekko_bridge_showing-viewer-bridge,bridge,0.0,
,,study_trials,Shimanekko_scientist_learning-1.mp4,,,,,7,enc_random,studied,Shimanekko,Shimanekko_scientist_learning,scientist,1.0,
,,study_trials,Kapal_hallway_running-and-posing-0.mp4,,,,,8,enc_random,studied,Kapal,Kapal_hallway_running-and-posing,hallway,0.0,
,,study_trials,Kapal_batting-cage_batting-9.mp4,,,,,9,enc_random,studied,Kapal,Kapal_batting-cage_batting,batting-cage,9.0,
,,study_trials,Chiba-kun_reporters_interview-0.mp4,,,,,10,enc_random,studied,Chiba-kun,Chiba-kun_reporters_interview,reporters,0.0,
,,study_trials,Jarbo_street-2_with-tennis-players-1.mp4,,,,,11,enc_random,studied,Jarbo,Jarbo_street-2_with-tennis-players,street-2,1.0,
,,study_trials,Chiba-kun_waterfront_looking-out-to-waterfront-0.mp4,,,,,12,enc_random,studied,Chiba-kun,Chiba-kun_waterfront_looking-out-to-waterfront,waterfront,0.0,
,,study_trials,Chiba-kun_restaurant-alone_eating-2.mp4,,,,,13,enc_random,studied,Chiba-kun,Chiba-kun_restaurant-alone_eating,restaurant-alone,2.0,
,,study_trials,Shimanekko_beach_dusting-off-sand-while-standing-up-0.mp4,,,,,14,enc_random,studied,Shimanekko,Shimanekko_beach_dusting-off-sand-while-standing-up,beach,0.0,
,,study_trials,Chiba-kun_train-station_waving-0.mp4,,,,,15,enc_random,studied,Chiba-kun,Chiba-kun_train-station_waving,train-station,0.0,
,,study_trials,Kapal_learning-dance_learning-dance-1.mp4,,,,,16,enc_random,studied,Kapal,Kapal_learning-dance_learning-dance,learning-dance,1.0,
,,study_trials,Chiba-kun_running_running-from-distance-1.mp4,,,,,17,enc_random,studied,Chiba-kun,Chiba-kun_running_running-from-distance,running,1.0,
,,study_trials,Kapal_interview_dancing-0.mp4,,,,,18,enc_random,studied,Kapal,Kapal_interview_dancing,interview,0.0,
,,study_trials,Chiba-kun_tea-ceremony_drinking-tea-0.mp4,,,,,19,enc_random,studied,Chiba-kun,Chiba-kun_tea-ceremony_drinking-tea,tea-ceremony,0.0,
,,study_trials,Kapal_outside-dance-studio_looking-inside-3.mp4,,,,,20,enc_random,studied,Kapal,Kapal_outside-dance-studio_looking-inside,outside-dance-studio,3.0,
,,study_trials,Kapal_bathtub_going-in-bathtub-0.mp4,,,,,21,enc_random,studied,Kapal,Kapal_bathtub_going-in-bathtub,bathtub,0.0,
,,study_trials,Kapal_white-hills_walking-1.mp4,,,,,22,enc_random,studied,Kapal,Kapal_white-hills_walking,white-hills,1.0,
,,study_trials,Jarbo_bus_boarding-bus-0.mp4,,,,,23,enc_random,studied,Jarbo,Jarbo_bus_boarding-bus,bus,0.0,
,,study_trials,Kapal_riding-chair_rolling-in-chair-0.mp4,,,,,24,enc_random,studied,Kapal,Kapal_riding-chair_rolling-in-chair,riding-chair,0.0,
,,study_trials,Kapal_dance-performance_dancing-0.mp4,,,,,25,enc_random,studied,Kapal,Kapal_dance-performance_dancing,dance-performance,0.0,
,,study_trials,Chiba-kun_running_running-with-man-0.mp4,,,,,26,enc_random,studied,Chiba-kun,Chiba-kun_running_running-with-man,running,0.0,
,,study_trials,Jarbo_train-station_waving-0.mp4,,,,,27,enc_random,studied,Jarbo,Jarbo_train-station_waving,train-station,0.0,
,,study_trials,Jarbo_mall-1_introduction-5.mp4,,,,,28,enc_random,studied,Jarbo,Jarbo_mall-1_introduction,mall-1,5.0,
,,study_trials,Chiba-kun_strawberry-greenhouse_picking-strawberries-0.mp4,,,,,29,enc_random,studied,Chiba-kun,Chiba-kun_strawberry-greenhouse_picking-strawberries,strawberry-greenhouse,0.0,
,,study_trials,Jarbo_bus-1_stepping-off-0.mp4,,,,,30,enc_random,studied,Jarbo,Jarbo_bus-1_stepping-off,bus-1,0.0,
,,study_trials,Jarbo_cheerleaders_school-assembly-0.mp4,,,,,31,enc_random,studied,Jarbo,Jarbo_cheerleaders_school-assembly,cheerleaders,0.0,
,,study_trials,Chiba-kun_office-with-woman_showing-poster-0.mp4,,,,,32,enc_random,studied,Chiba-kun,Chiba-kun_office-with-woman_showing-poster,office-with-woman,0.0,
,,study_trials,Shimanekko_classroom_bowing-with-woman-1.mp4,,,,,33,enc_random,studied,Shimanekko,Shimanekko_classroom_bowing-with-woman,classroom,1.0,
,,study_trials,Chiba-kun_lake_taking-pictures-with-girl-0.mp4,,,,,34,enc_random,studied,Chiba-kun,Chiba-kun_lake_taking-pictures-with-girl,lake,0.0,
,,study_trials,Shimanekko_fields_stretching-0.mp4,,,,,35,enc_random,studied,Shimanekko,Shimanekko_fields_stretching,fields,0.0,
,,study_trials,Shimanekko_with-wood_explaining-0.mp4,,,,,36,enc_random,studied,Shimanekko,Shimanekko_with-wood_explaining,with-wood,0.0,
,,study_trials,Kapal_hallway_dancing-0.mp4,,,,,37,enc_random,studied,Kapal,Kapal_hallway_dancing,hallway,0.0,
,,study_trials,Shimanekko_indoor-event_posing-for-pictures-with-children-0.mp4,,,,,38,enc_random,studied,Shimanekko,Shimanekko_indoor-event_posing-for-pictures-with-children,indoor-event,0.0,
,,study_trials,Jarbo_park_dancing-1.mp4,,,,,39,enc_random,studied,Jarbo,Jarbo_park_dancing,park,1.0,
,,study_trials,Shimanekko_library_looking-for-book-0.mp4,,,,,40,enc_random,studied,Shimanekko,Shimanekko_library_looking-for-book,library,0.0,
,,study_trials,Kapal_outside-of-building_standing-0.mp4,,,,,41,enc_random,studied,Kapal,Kapal_outside-of-building_standing,outside-of-building,0.0,
,,study_trials,Jarbo_street_walking-1.mp4,,,,,42,enc_random,studied,Jarbo,Jarbo_street_walking,street,1.0,
,,study_trials,Chiba-kun_restaurant-with-woman_eating-1.mp4,,,,,43,enc_random,studied,Chiba-kun,Chiba-kun_restaurant-with-woman_eating,restaurant-with-woman,1.0,
,,study_trials,Jarbo_alley_waving-with-crowd-0.mp4,,,,,44,enc_random,studied,Jarbo,Jarbo_alley_waving-with-crowd,alley,0.0,
,,study_trials,Shimanekko_white-building_meeting-woman-0.mp4,,,,,45,enc_random,studied,Shimanekko,Shimanekko_white-building_meeting-woman,white-building,0.0,
,,study_trials,Shimanekko_exploring-museum_exploring-museum-1.mp4,,,,,46,enc_random,studied,Shimanekko,Shimanekko_exploring-museum_exploring-museum,exploring-museum,1.0,
,,study_trials,Shimanekko_park_greeting-viewer-0.mp4,,,,,47,enc_random,studied,Shimanekko,Shimanekko_park_greeting-viewer,park,0.0,
,,recog_instructions,none,,,,,0,instructions,none,none,none,none,0.0,
,,test_trials,Kapal_outside-of-building_standing-0.mp4,,,,,0,recog_random,studied,Kapal,Kapal_outside-of-building_standing,outside-of-building,0.0,
,,test_trials,Chiba-kun_restaurant-alone_eating-2.mp4,,,,,1,recog_random,studied,Chiba-kun,Chiba-kun_restaurant-alone_eating,restaurant-alone,2.0,
,,test_trials,Kapal_beers_drinking-1.mp4,,,,,2,recog_random,studied,Kapal,Kapal_beers_drinking,beers,1.0,
,,test_trials,Chiba-kun_sleeping_waking-up-0.mp4,,,,,3,recog_random,lure,Chiba-kun,Chiba-kun_sleeping_waking-up,sleeping,0.0,
,,test_trials,Chiba-kun_strawberry-greenhouse_picking-strawberries-0.mp4,,,,,4,recog_random,studied,Chiba-kun,Chiba-kun_strawberry-greenhouse_picking-strawberries,strawberry-greenhouse,0.0,
,,test_trials,Chiba-kun_lake_taking-pictures-with-girl-0.mp4,,,,,5,recog_random,studied,Chiba-kun,Chiba-kun_lake_taking-pictures-with-girl,lake,0.0,
,,test_trials,Jarbo_bus-1_stepping-off-0.mp4,,,,,6,recog_random,studied,Jarbo,Jarbo_bus-1_stepping-off,bus-1,0.0,
,,test_trials,Kapal_blackbox-performance_dancing-0.mp4,,,,,7,recog_random,lure,Kapal,Kapal_blackbox-performance_dancing,blackbox-performance,0.0,
,,test_trials,Kapal_bathtub_taking-bath-0.mp4,,,,,8,recog_random,lure,Kapal,Kapal_bathtub_taking-bath,bathtub,0.0,
,,test_trials,Jarbo_group-dance-on-stage_dancing-0.mp4,,,,,9,recog_random,lure,Jarbo,Jarbo_group-dance-on-stage_dancing,group-dance-on-stage,0.0,
,,test_trials,Kapal_hallway_marching-0.mp4,,,,,10,recog_random,lure,Kapal,Kapal_hallway_marching,hallway,0.0,
,,test_trials,Chiba-kun_gondala_riding-2.mp4,,,,,11,recog_random,lure,Chiba-kun,Chiba-kun_gondala_riding,gondala,2.0,
,,test_trials,Kapal_hallway_dancing-0.mp4,,,,,12,recog_random,studied,Kapal,Kapal_hallway_dancing,hallway,0.0,
,,test_trials,Shimanekko_park_greeting-viewer-0.mp4,,,,,13,recog_random,studied,Shimanekko,Shimanekko_park_greeting-viewer,park,0.0,
,,test_trials,Jarbo_cheerleaders_school-assembly-0.mp4,,,,,14,recog_random,studied,Jarbo,Jarbo_cheerleaders_school-assembly,cheerleaders,0.0,
,,test_trials,Jarbo_train-station_waving-0.mp4,,,,,15,recog_random,studied,Jarbo,Jarbo_train-station_waving,train-station,0.0,
,,test_trials,Shimanekko_beach_dusting-off-sand-while-standing-up-0.mp4,,,,,16,recog_random,studied,Shimanekko,Shimanekko_beach_dusting-off-sand-while-standing-up,beach,0.0,
,,test_trials,Chiba-kun_walking-in-street_sightseeing-0.mp4,,,,,17,recog_random,lure,Chiba-kun,Chiba-kun_walking-in-street_sightseeing,walking-in-street,0.0,
,,test_trials,Chiba-kun_train-station_waving-0.mp4,,,,,18,recog_random,studied,Chiba-kun,Chiba-kun_train-station_waving,train-station,0.0,
,,test_trials,Kapal_interview_dancing-0.mp4,,,,,19,recog_random,studied,Kapal,Kapal_interview_dancing,interview,0.0,
,,test_trials,Jarbo_factory-2_walking-around-0.mp4,,,,,20,recog_random,lure,Jarbo,Jarbo_factory-2_walking-around,factory-2,0.0,
,,test_trials,Kapal_front-desk_talking-to-dancer-0.mp4,,,,,21,recog_random,lure,Kapal,Kapal_front-desk_talking-to-dancer,front-desk,0.0,
,,test_trials,Shimanekko_museum-signs_dancing-0.mp4,,,,,22,recog_random,lure,Shimanekko,Shimanekko_museum-signs_dancing,museum-signs,0.0,
,,test_trials,Chiba-kun_waterfront_looking-out-to-waterfront-0.mp4,,,,,23,recog_random,studied,Chiba-kun,Chiba-kun_waterfront_looking-out-to-waterfront,waterfront,0.0,
,,test_trials,Shimanekko_water-lookout_walking-looking-at-nature-0.mp4,,,,,24,recog_random,lure,Shimanekko,Shimanekko_water-lookout_walking-looking-at-nature,water-lookout,0.0,
,,test_trials,Kapal_dance-performance_dancing-0.mp4,,,,,25,recog_random,studied,Kapal,Kapal_dance-performance_dancing,dance-performance,0.0,
,,test_trials,Jarbo_zoo-1_being-filmed-2.mp4,,,,,26,recog_random,lure,Jarbo,Jarbo_zoo-1_being-filmed,zoo-1,2.0,
,,test_trials,Jarbo_building-3_taking-pictures-0.mp4,,,,,27,recog_random,lure,Jarbo,Jarbo_building-3_taking-pictures,building-3,0.0,
,,test_trials,Chiba-kun_dancing_dancing-with-fireworks-1.mp4,,,,,28,recog_random,lure,Chiba-kun,Chiba-kun_dancing_dancing-with-fireworks,dancing,1.0,
,,test_trials,Jarbo_street_walking-1.mp4,,,,,29,recog_random,studied,Jarbo,Jarbo_street_walking,street,1.0,
,,test_trials,Chiba-kun_office-with-woman_showing-poster-0.mp4,,,,,30,recog_random,studied,Chiba-kun,Chiba-kun_office-with-woman_showing-poster,office-with-woman,0.0,
,,test_trials,Chiba-kun_running_running-with-man-0.mp4,,,,,31,recog_random,studied,Chiba-kun,Chiba-kun_running_running-with-man,running,0.0,
,,test_trials,Chiba-kun_reporters_interview-0.mp4,,,,,32,recog_random,studied,Chiba-kun,Chiba-kun_reporters_interview,reporters,0.0,
,,test_trials,Shimanekko_clothing-design_looking-0.mp4,,,,,33,recog_random,lure,Shimanekko,Shimanekko_clothing-design_looking,clothing-design,0.0,
,,test_trials,Shimanekko_clothing-design_waving-with-dressed-up-woman-0.mp4,,,,,34,recog_random,lure,Shimanekko,Shimanekko_clothing-design_waving-with-dressed-up-woman,clothing-design,0.0,
,,test_trials,Kapal_white-hills_walking-1.mp4,,,,,35,recog_random,studied,Kapal,Kapal_white-hills_walking,white-hills,1.0,
,,test_trials,Jarbo_ammusement-ride-2_meeting-workers-0.mp4,,,,,36,recog_random,lure,Jarbo,Jarbo_ammusement-ride-2_meeting-workers,ammusement-ride-2,0.0,
,,test_trials,Shimanekko_outside-house_walking-with-mascot-0.mp4,,,,,37,recog_random,lure,Shimanekko,Shimanekko_outside-house_walking-with-mascot,outside-house,0.0,
,,test_trials,Chiba-kun_beach_rescued-0.mp4,,,,,38,recog_random,lure,Chiba-kun,Chiba-kun_beach_rescued,beach,0.0,
,,test_trials,Kapal_bathtub_going-in-bathroom-0.mp4,,,,,39,recog_random,lure,Kapal,Kapal_bathtub_going-in-bathroom,bathtub,0.0,
,,test_trials,Chiba-kun_waterfront_waving-0.mp4,,,,,40,recog_random,lure,Chiba-kun,Chiba-kun_waterfront_waving,waterfront,0.0,
,,test_trials,Shimanekko_back-porch_walking-1.mp4,,,,,41,recog_random,lure,Shimanekko,Shimanekko_back-porch_walking,back-porch,1.0,
,,test_trials,Kapal_dance-tutorial_dancing-4.mp4,,,,,42,recog_random,lure,Kapal,Kapal_dance-tutorial_dancing,dance-tutorial,4.0,
,,test_trials,Chiba-kun_christmas-tree_looking-around-0.mp4,,,,,43,recog_random,lure,Chiba-kun,Chiba-kun_christmas-tree_looking-around,christmas-tree,0.0,
,,test_trials,Jarbo_mall-3_dancing-with-crowd-0.mp4,,,,,44,recog_random,lure,Jarbo,Jarbo_mall-3_dancing-with-crowd,mall-3,0.0,
,,test_trials,Kapal_interview_talking-0.mp4,,,,,45,recog_random,lure,Kapal,Kapal_interview_talking,interview,0.0,
,,test_trials,Shimanekko_aquarium_looking-at-fish-2.mp4,,,,,46,recog_random,lure,Shimanekko,Shimanekko_aquarium_looking-at-fish,aquarium,2.0,
,,test_trials,Shimanekko_bridge_showing-viewer-bridge-0.mp4,,,,,47,recog_random,studied,Shimanekko,Shimanekko_bridge_showing-viewer-bridge,bridge,0.0,
,,test_trials,Shimanekko_museum_talking-with-dressed-up-woman-0.mp4,,,,,48,recog_random,lure,Shimanekko,Shimanekko_museum_talking-with-dressed-up-woman,museum,0.0,
,,test_trials,Jarbo_school-auditorium_dance-routine-1.mp4,,,,,49,recog_random,studied,Jarbo,Jarbo_school-auditorium_dance-routine,school-auditorium,1.0,
,,test_trials,Jarbo_mall-1_introduction-5.mp4,,,,,50,recog_random,studied,Jarbo,Jarbo_mall-1_introduction,mall-1,5.0,
,,test_trials,Chiba-kun_running_running-from-distance-1.mp4,,,,,51,recog_random,studied,Chiba-kun,Chiba-kun_running_running-from-distance,running,1.0,
,,test_trials,Shimanekko_white-building_meeting-woman-0.mp4,,,,,52,recog_random,studied,Shimanekko,Shimanekko_white-building_meeting-woman,white-building,0.0,
,,test_trials,Shimanekko_exploring-museum_exploring-museum-1.mp4,,,,,53,recog_random,studied,Shimanekko,Shimanekko_exploring-museum_exploring-museum,exploring-museum,1.0,
,,test_trials,Jarbo_roof_with-cheerleaders-0.mp4,,,,,54,recog_random,studied,Jarbo,Jarbo_roof_with-cheerleaders,roof,0.0,
,,test_trials,Kapal_batting-cage_batting-9.mp4,,,,,55,recog_random,studied,Kapal,Kapal_batting-cage_batting,batting-cage,9.0,
,,test_trials,Shimanekko_beach_playing-in-sand-while-sitting-0.mp4,,,,,56,recog_random,lure,Shimanekko,Shimanekko_beach_playing-in-sand-while-sitting,beach,0.0,
,,test_trials,Chiba-kun_tea-ceremony_drinking-tea-0.mp4,,,,,57,recog_random,studied,Chiba-kun,Chiba-kun_tea-ceremony_drinking-tea,tea-ceremony,0.0,
,,test_trials,Shimanekko_inside-house_crafting-0.mp4,,,,,58,recog_random,lure,Shimanekko,Shimanekko_inside-house_crafting,inside-house,0.0,
,,test_trials,Shimanekko_fields_stretching-0.mp4,,,,,59,recog_random,studied,Shimanekko,Shimanekko_fields_stretching,fields,0.0,
,,test_trials,Shimanekko_walking-around-outside-a-building_posing-for-a-picture-0.mp4,,,,,60,recog_random,studied,Shimanekko,Shimanekko_walking-around-outside-a-building_posing-for-a-picture,walking-around-outside-a-building,0.0,
,,test_trials,Kapal_bathtub_going-in-bathtub-0.mp4,,,,,61,recog_random,studied,Kapal,Kapal_bathtub_going-in-bathtub,bathtub,0.0,
,,test_trials,Chiba-kun_pot_exploring-3.mp4,,,,,62,recog_random,lure,Chiba-kun,Chiba-kun_pot_exploring,pot,3.0,
,,test_trials,Jarbo_outside_with-crowd-0.mp4,,,,,63,recog_random,lure,Jarbo,Jarbo_outside_with-crowd,outside,0.0,
,,test_trials,Chiba-kun_train-station_running-after-train-0.mp4,,,,,64,recog_random,lure,Chiba-kun,Chiba-kun_train-station_running-after-train,train-station,0.0,
,,test_trials,Jarbo_ceremony_standing-with-people-in-ceremony-0.mp4,,,,,65,recog_random,lure,Jarbo,Jarbo_ceremony_standing-with-people-in-ceremony,ceremony,0.0,
,,test_trials,Shimanekko_classroom_bowing-with-woman-1.mp4,,,,,66,recog_random,studied,Shimanekko,Shimanekko_classroom_bowing-with-woman,classroom,1.0,
,,test_trials,Kapal_bobble-head_bobbiling-0.mp4,,,,,67,recog_random,lure,Kapal,Kapal_bobble-head_bobbiling,bobble-head,0.0,
,,test_trials,Shimanekko_indoor-event_posing-for-pictures-with-children-0.mp4,,,,,68,recog_random,studied,Shimanekko,Shimanekko_indoor-event_posing-for-pictures-with-children,indoor-event,0.0,
,,test_trials,Chiba-kun_restuarant_eating-0.mp4,,,,,69,recog_random,lure,Chiba-kun,Chiba-kun_restuarant_eating,restuarant,0.0,
,,test_trials,Chiba-kun_stairs_walking-while-praying-0.mp4,,,,,70,recog_random,studied,Chiba-kun,Chiba-kun_stairs_walking-while-praying,stairs,0.0,
,,test_trials,Jarbo_street-2_with-tennis-players-1.mp4,,,,,71,recog_random,studied,Jarbo,Jarbo_street-2_with-tennis-players,street-2,1.0,
,,test_trials,Shimanekko_scientist_learning-1.mp4,,,,,72,recog_random,studied,Shimanekko,Shimanekko_scientist_learning,scientist,1.0,
,,test_trials,Jarbo_park_dancing-1.mp4,,,,,73,recog_random,studied,Jarbo,Jarbo_park_dancing,park,1.0,
,,test_trials,Jarbo_bus_boarding-bus-0.mp4,,,,,74,recog_random,studied,Jarbo,Jarbo_bus_boarding-bus,bus,0.0,
,,test_trials,Jarbo_meeting-2_walking-out-0.mp4,,,,,75,recog_random,lure,Jarbo,Jarbo_meeting-2_walking-out,meeting-2,0.0,
,,test_trials,Shimanekko_library_looking-for-book-0.mp4,,,,,76,recog_random,studied,Shimanekko,Shimanekko_library_looking-for-book,library,0.0,
,,test_trials,Kapal_hallway_running-and-posing-0.mp4,,,,,77,recog_random,studied,Kapal,Kapal_hallway_running-and-posing,hallway,0.0,
,,test_trials,Shimanekko_school-hallway_running-0.mp4,,,,,78,recog_random,lure,Shimanekko,Shimanekko_school-hallway_running,school-hallway,0.0,
,,test_trials,Kapal_white-hills_bouncing-0.mp4,,,,,79,recog_random,lure,Kapal,Kapal_white-hills_bouncing,white-hills,0.0,
,,test_trials,Kapal_meet-and-greet_showing-people-green-object-0.mp4,,,,,80,recog_random,lure,Kapal,Kapal_meet-and-greet_showing-people-green-object,meet-and-greet,0.0,
,,test_trials,Chiba-kun_dancing_dancing-with-backgroung-1.mp4,,,,,81,recog_random,lure,Chiba-kun,Chiba-kun_dancing_dancing-with-backgroung,dancing,1.0,
,,test_trials,Chiba-kun_restaurant-with-woman_eating-1.mp4,,,,,82,recog_random,studied,Chiba-kun,Chiba-kun_restaurant-with-woman_eating,restaurant-with-woman,1.0,
,,test_trials,Kapal_learning-dance_learning-dance-1.mp4,,,,,83,recog_random,studied,Kapal,Kapal_learning-dance_learning-dance,learning-dance,1.0,
,,test_trials,Kapal_outside-of-building_going-inside-1.mp4,,,,,84,recog_random,lure,Kapal,Kapal_outside-of-building_going-inside,outside-of-building,1.0,
,,test_trials,Shimanekko_fields_thinking-about-food-0.mp4,,,,,85,recog_random,lure,Shimanekko,Shimanekko_fields_thinking-about-food,fields,0.0,
,,test_trials,Shimanekko_with-wood_explaining-0.mp4,,,,,86,recog_random,studied,Shimanekko,Shimanekko_with-wood_explaining,with-wood,0.0,
,,test_trials,Jarbo_congress_listening-0.mp4,,,,,87,recog_random,lure,Jarbo,Jarbo_congress_listening,congress,0.0,
,,test_trials,Jarbo_alley_waving-with-crowd-0.mp4,,,,,88,recog_random,studied,Jarbo,Jarbo_alley_waving-with-crowd,alley,0.0,
,,test_trials,Kapal_outside-dance-studio_looking-inside-3.mp4,,,,,89,recog_random,studied,Kapal,Kapal_outside-dance-studio_looking-inside,outside-dance-studio,3.0,
,,test_trials,Kapal_blackbox-performance_petting-0.mp4,,,,,90,recog_random,lure,Kapal,Kapal_blackbox-performance_petting,blackbox-performance,0.0,
,,test_trials,Jarbo_ammusement-ride-1_dancing-0.mp4,,,,,91,recog_random,lure,Jarbo,Jarbo_ammusement-ride-1_dancing,ammusement-ride-1,0.0,
,,test_trials,Jarbo_group-dance-1_standing-with-banner-1.mp4,,,,,92,recog_random,lure,Jarbo,Jarbo_group-dance-1_standing-with-banner,group-dance-1,1.0,
,,test_trials,Kapal_riding-chair_rolling-in-chair-0.mp4,,,,,93,recog_random,studied,Kapal,Kapal_riding-chair_rolling-in-chair,riding-chair,0.0,
,,test_trials,Chiba-kun_office-with-woman_bowing-0.mp4,,,,,94,recog_random,lure,Chiba-kun,Chiba-kun_office-with-woman_bowing,office-with-woman,0.0,
,,test_trials,Jarbo_mall-2_dancing-0.mp4,,,,,95,recog_random,studied,Jarbo,Jarbo_mall-2_dancing,mall-2,0.0,
,,enc_instructions,none,,,,,0,instructions,none,none,none,none,0.0,
,,mascot_familiarization,takinomichi-yuzuru.jpeg,,,,,0,mascot_familiarization_ordered,mascot_stills,takinomichi-yuzuru.jpeg,takinomichi-yuzuru.jpeg,,,
,,mascot_familiarization,ono-joe.jpeg,,,,,1,mascot_familiarization_ordered,mascot_stills,ono-joe.jpeg,ono-joe.jpeg,,,
,,mascot_familiarization,fukaya-white-background.jpeg,,,,,2,mascot_familiarization_ordered,mascot_stills,fukaya-white-background.jpeg,fukaya-white-background.jpeg,,,
,,mascot_familiarization,kounudoun.jpg,,,,,3,mascot_familiarization_ordered,mascot_stills,kounudoun.jpg,kounudoun.jpg,,,
,,fam_enc_transition,none,,,,,0,instructions,none,none,none,none,0.0,
